book_id,standard_deviation
255788,4.95
51725,4.95
59131,4.95
22817,4.95
164774,4.95
22727,4.95
260027,4.95
206274,4.95
157526,4.95
32966,4.95
103485,4.95
261417,4.95
232766,4.95
140665,4.95
45085,4.95
140620,4.95
37283,4.95
57775,4.95
5546,4.95
227058,4.95
233081,4.95
103857,4.95
33532,4.95
94093,4.95
59031,4.95
45326,4.95
112073,4.95
211336,4.95
158510,4.95
54861,4.95
133089,4.95
45439,4.95
72579,4.95
121556,4.95
238880,4.95
85602,4.95
131896,4.95
131064,4.95
65222,4.95
82927,4.95
157648,4.95
218400,4.95
148646,4.95
82170,4.93
181838,4.93
164565,4.93
25568,4.93
78713,4.93
191533,4.93
155468,4.93
152437,4.73
38793,4.73
84418,4.73
175225,4.73
33354,4.73
60434,4.62
257211,4.62
23437,4.62
205841,4.62
25252,4.62
90553,4.62
86749,4.58
230683,4.58
65104,4.58
36934,4.58
148125,4.58
124561,4.58
28619,4.51
187983,4.51
256179,4.51
127401,4.51
144290,4.51
145541,4.51
250210,4.51
12233,4.51
259639,4.4
86852,4.36
92837,4.36
20949,4.36
144720,4.36
89869,4.36
229483,4.36
257364,4.36
126602,4.36
237511,4.36
63317,4.36
184294,4.36
132259,4.36
12278,4.36
44479,4.36
219174,4.36
218963,4.36
116731,4.36
84203,4.36
17347,4.36
250449,4.36
74706,4.36
21697,4.27
102896,4.27
187681,4.24
133739,4.24
146363,4.24
255220,4.24
213911,4.24
34076,4.24
106752,4.24
242429,4.24
157303,4.24
235133,4.24
122976,4.24
163607,4.24
128702,4.24
107072,4.24
267464,4.24
90168,4.24
134276,4.24
259875,4.24
265499,4.24
51208,4.24
35501,4.24
107442,4.24
28725,4.24
10851,4.24
91672,4.24
91479,4.24
34713,4.24
49302,4.24
28971,4.24
268355,4.24
177430,4.24
19979,4.24
157359,4.24
54562,4.24
122639,4.24
260170,4.24
187786,4.24
227617,4.24
187154,4.24
192551,4.24
4439,4.24
227624,4.24
74173,4.24
177776,4.24
206892,4.24
42462,4.24
156507,4.24
82509,4.24
88942,4.24
181552,4.24
190464,4.24
260761,4.24
98415,4.24
248750,4.24
46258,4.24
118938,4.24
218716,4.24
256556,4.24
173452,4.24
108890,4.24
144069,4.24
23887,4.24
124557,4.24
259774,4.24
169697,4.24
19228,4.24
118738,4.24
181507,4.24
261729,4.24
240669,4.24
260802,4.24
54058,4.24
261649,4.24
89758,4.24
107527,4.24
116955,4.24
245812,4.24
34022,4.24
8293,4.24
217623,4.24
115917,4.24
177864,4.24
68734,4.24
214878,4.24
257008,4.24
150950,4.24
79712,4.24
46150,4.24
200666,4.24
191287,4.24
252822,4.24
259689,4.24
254590,4.24
18268,4.24
64604,4.24
239037,4.24
25397,4.24
57312,4.24
131166,4.24
57022,4.24
269487,4.24
188897,4.24
210956,4.24
196052,4.24
10121,4.24
55285,4.24
140780,4.24
211010,4.24
21317,4.24
238723,4.24
5247,4.24
247891,4.24
202680,4.24
20682,4.24
191453,4.24
71438,4.24
70932,4.24
114370,4.24
71204,4.24
25742,4.24
182393,4.24
94092,4.24
168763,4.24
34278,4.24
94017,4.24
891,4.24
232884,4.24
71197,4.24
9520,4.24
202846,4.24
9412,4.24
103080,4.24
9544,4.24
259622,4.24
9557,4.24
25592,4.24
270353,4.24
140551,4.24
114411,4.24
232265,4.24
209419,4.24
261359,4.24
33462,4.24
95518,4.24
54587,4.24
142904,4.24
38200,4.24
183017,4.24
180977,4.24
254623,4.24
59885,4.24
45619,4.24
168440,4.24
63564,4.24
212454,4.24
37125,4.24
262696,4.24
33066,4.24
250104,4.24
44663,4.24
105866,4.24
149726,4.24
59441,4.24
133258,4.24
227121,4.24
72193,4.24
59543,4.24
80800,4.24
57939,4.24
64098,4.24
122334,4.24
81110,4.24
170938,4.24
168595,4.24
164173,4.24
158618,4.24
246039,4.24
246256,4.24
140904,4.24
63905,4.24
224896,4.24
63808,4.24
218528,4.24
234112,4.24
121445,4.24
133213,4.24
192120,4.24
46412,4.24
9449,4.24
33234,4.24
101010,4.24
138927,4.24
7281,4.24
78210,4.24
15189,4.24
187368,4.24
199682,4.24
66645,4.24
221385,4.24
100978,4.24
144598,4.24
249539,4.24
67544,4.24
141518,4.24
266690,4.24
253605,4.24
219894,4.24
47163,4.24
256637,4.24
218839,4.24
192335,4.24
237770,4.24
206014,4.24
260584,4.24
40761,4.24
163061,4.24
61053,4.24
171421,4.24
161738,4.24
37685,4.24
257696,4.24
259319,4.24
56254,4.24
160974,4.24
230708,4.24
220818,4.24
59135,4.24
219457,4.24
238440,4.24
265032,4.24
60877,4.24
152180,4.24
47570,4.24
41152,4.24
216342,4.24
48628,4.24
260308,4.24
237345,4.24
216227,4.24
192397,4.24
23515,4.24
253945,4.24
217235,4.24
240428,4.24
37731,4.24
58334,4.24
253433,4.24
182578,4.24
153044,4.24
138050,4.24
246719,4.24
259892,4.24
253612,4.24
110873,4.24
100065,4.24
162326,4.24
230796,4.24
7412,4.24
238137,4.24
85989,4.24
255614,4.24
197359,4.22
65073,4.22
140306,4.16
257952,4.16
133519,4.16
140451,4.16
56670,4.16
121702,4.16
202979,4.16
156964,4.16
178400,4.16
201745,4.16
132284,4.16
103128,4.16
122219,4.16
38838,4.16
210364,4.16
34880,4.12
133989,4.12
133143,4.08
181098,4.08
173746,4.08
114618,4.08
33409,4.04
247283,4.04
72094,4.04
84481,4.04
125102,4.04
22176,4.04
269960,4.04
115932,4.04
145776,4.04
89846,4.04
174268,4.04
168050,4.04
41607,4.04
67866,4.04
216372,4.04
17337,4.04
225651,4.04
92819,4.04
66716,4.04
195343,4.04
250647,4.04
158935,4.04
833,4.04
65606,4.04
197658,4.04
254534,4.04
199118,4.04
65024,4.04
158897,4.04
82157,4.04
205572,4.04
256307,4.04
56265,4.04
98120,4.04
159661,4.04
16098,4.04
8245,4.04
178290,4.04
101120,4.04
20855,4.04
240826,4.04
269570,4.04
147289,4.03
130445,4.03
37388,4.03
51952,4.03
72668,4.02
158061,4.0
257204,4.0
86343,4.0
34130,4.0
148192,4.0
254540,4.0
144698,4.0
102802,3.97
133306,3.96
102012,3.95
59045,3.94
145009,3.92
146367,3.87
66264,3.87
45925,3.86
19517,3.86
41330,3.86
134429,3.86
143342,3.83
124556,3.83
149485,3.83
141564,3.79
261628,3.79
72016,3.79
82295,3.79
87623,3.79
9756,3.79
133860,3.79
158934,3.79
122287,3.79
99216,3.79
118732,3.79
118755,3.79
118384,3.79
218983,3.79
4043,3.79
101400,3.79
230806,3.79
103423,3.79
148087,3.79
178552,3.79
144792,3.79
99330,3.79
114352,3.79
20694,3.79
6167,3.79
101078,3.79
37398,3.79
20881,3.79
102382,3.79
196334,3.79
67983,3.79
257580,3.78
96948,3.77
108572,3.77
29235,3.77
87372,3.77
249040,3.74
91972,3.73
259174,3.73
156840,3.71
229950,3.71
236035,3.7
66162,3.7
36235,3.7
144209,3.7
247150,3.7
139366,3.7
148656,3.7
150267,3.7
21075,3.7
139558,3.7
36246,3.69
36359,3.65
115775,3.63
89298,3.63
112461,3.62
11301,3.61
256015,3.61
74907,3.61
92185,3.61
167980,3.61
73290,3.61
93677,3.61
21391,3.61
61173,3.61
59125,3.61
3234,3.61
150790,3.61
269563,3.61
80792,3.61
10202,3.61
268841,3.61
169789,3.61
64916,3.61
32117,3.61
33251,3.61
100483,3.61
37794,3.61
165764,3.61
205899,3.61
15524,3.61
168858,3.61
185901,3.61
259433,3.61
55792,3.61
254611,3.61
21785,3.61
253415,3.61
132198,3.61
116539,3.61
143411,3.61
175386,3.61
122354,3.61
192325,3.61
18173,3.61
102575,3.61
198834,3.61
36923,3.61
144928,3.61
261471,3.61
1092,3.61
7935,3.61
87765,3.61
59586,3.61
256426,3.61
153992,3.61
19518,3.61
92923,3.61
67638,3.61
150948,3.61
158076,3.61
225535,3.61
139937,3.61
66459,3.61
45809,3.59
146429,3.59
175227,3.59
62561,3.59
168940,3.59
182205,3.59
158627,3.59
123741,3.59
173290,3.59
132443,3.58
199397,3.56
58989,3.56
43375,3.56
148861,3.56
85411,3.56
243832,3.56
166137,3.56
121197,3.56
38581,3.56
7857,3.56
99713,3.56
162238,3.56
62115,3.56
40209,3.56
88874,3.56
229001,3.56
209647,3.54
258336,3.54
127906,3.54
230327,3.54
127926,3.54
9250,3.54
55284,3.54
255013,3.54
98191,3.54
229384,3.54
205682,3.54
209653,3.54
129798,3.54
228738,3.54
44932,3.54
128004,3.54
126462,3.54
228791,3.54
22741,3.54
191690,3.54
261527,3.54
21214,3.54
187953,3.54
81639,3.54
148626,3.54
187963,3.54
151874,3.54
68489,3.54
127790,3.54
7777,3.54
142533,3.54
22241,3.54
97784,3.54
218969,3.54
55788,3.54
205793,3.54
94816,3.54
228456,3.54
94782,3.54
151901,3.54
44431,3.54
68730,3.54
70777,3.54
141282,3.54
252685,3.54
100257,3.54
140778,3.54
94675,3.54
51552,3.54
131150,3.54
152819,3.54
44123,3.54
218714,3.54
98088,3.54
257852,3.54
68516,3.54
35899,3.54
34243,3.54
178102,3.54
127792,3.54
55809,3.54
70926,3.54
265550,3.54
21126,3.54
261507,3.54
178206,3.54
252947,3.54
206278,3.54
176389,3.54
55230,3.54
269635,3.54
9397,3.54
243156,3.54
206122,3.54
126332,3.54
16821,3.54
153566,3.54
206284,3.54
17625,3.54
218855,3.54
99068,3.54
17165,3.54
218731,3.54
269688,3.54
206268,3.54
151787,3.54
37657,3.54
98937,3.54
17187,3.54
99038,3.54
230583,3.54
131738,3.54
67671,3.54
21336,3.54
50423,3.54
187583,3.54
22497,3.54
131639,3.54
127352,3.54
257902,3.54
228875,3.54
55825,3.54
127718,3.54
261815,3.54
126457,3.54
98717,3.54
153011,3.54
7934,3.54
70934,3.54
127384,3.54
9349,3.54
127670,3.54
9353,3.54
55880,3.54
219071,3.54
226493,3.54
71010,3.54
206302,3.54
206301,3.54
55236,3.54
98835,3.54
206285,3.54
261831,3.54
253668,3.54
176586,3.54
55908,3.54
152134,3.54
8958,3.54
177440,3.54
149425,3.54
56231,3.54
261916,3.54
99645,3.54
152141,3.54
168253,3.54
55688,3.54
152373,3.54
227610,3.54
192092,3.54
70241,3.54
130022,3.54
208278,3.54
264590,3.54
207531,3.54
82748,3.54
70351,3.54
95691,3.54
265473,3.54
148952,3.54
150252,3.54
143084,3.54
7656,3.54
229927,3.54
205867,3.54
168557,3.54
70153,3.54
67253,3.54
143086,3.54
207684,3.54
207937,3.54
227499,3.54
129781,3.54
129733,3.54
96430,3.54
126916,3.54
96446,3.54
152219,3.54
50702,3.54
208036,3.54
206265,3.54
69797,3.54
55971,3.54
129876,3.54
96568,3.54
129885,3.54
170786,3.54
150019,3.54
69967,3.54
193448,3.54
8759,3.54
168390,3.54
82709,3.54
99919,3.54
129556,3.54
21752,3.54
8725,3.54
96566,3.54
95468,3.54
127026,3.54
141081,3.54
95108,3.54
150724,3.54
255065,3.54
168144,3.54
126613,3.54
243434,3.54
131044,3.54
140851,3.54
131047,3.54
177822,3.54
97303,3.54
37691,3.54
209318,3.54
22031,3.54
97398,3.54
243225,3.54
82868,3.54
51221,3.54
95000,3.54
22078,3.54
35896,3.54
94920,3.54
126575,3.54
228368,3.54
261563,3.54
268083,3.54
142233,3.54
51225,3.54
9140,3.54
44760,3.54
228148,3.54
55413,3.54
128725,3.54
255075,3.54
177618,3.54
150275,3.54
193496,3.54
21845,3.54
141149,3.54
128856,3.54
242998,3.54
44488,3.54
247991,3.54
36014,3.54
269176,3.54
176827,3.54
9031,3.54
51914,3.54
152510,3.54
21410,3.54
152563,3.54
227750,3.54
55713,3.54
243251,3.54
128588,3.54
243607,3.54
150582,3.54
255247,3.54
97129,3.54
177753,3.54
246715,3.54
17662,3.54
48724,3.54
254907,3.54
215073,3.54
19345,3.54
84594,3.54
136438,3.54
76130,3.54
222198,3.54
36776,3.54
53907,3.54
88498,3.54
79029,3.54
254317,3.54
215118,3.54
84571,3.54
12229,3.54
143982,3.54
88628,3.54
36795,3.54
222376,3.54
84535,3.54
19415,3.54
53167,3.54
36812,3.54
12178,3.54
75965,3.54
84498,3.54
75960,3.54
19333,3.54
76215,3.54
144031,3.54
19229,3.54
76819,3.54
48807,3.54
139639,3.54
221703,3.54
76784,3.54
253783,3.54
137110,3.54
53814,3.54
76585,3.54
76564,3.54
145221,3.54
12773,3.54
136672,3.54
12748,3.54
222088,3.54
88186,3.54
139755,3.54
84630,3.54
145272,3.54
222126,3.54
139776,3.54
76289,3.54
88342,3.54
136801,3.54
136151,3.54
88870,3.54
134528,3.54
75855,3.54
75235,3.54
36918,3.54
174019,3.54
214774,3.54
135419,3.54
222619,3.54
145632,3.54
169460,3.54
11702,3.54
222630,3.54
46057,3.54
75159,3.54
16146,3.54
135107,3.54
222673,3.54
214482,3.54
75020,3.54
54052,3.54
254429,3.54
222768,3.54
89824,3.54
74949,3.54
254455,3.54
134605,3.54
222779,3.54
11781,3.54
89501,3.54
245784,3.54
190154,3.54
222533,3.54
136026,3.54
259145,3.54
19448,3.54
46219,3.54
84434,3.54
46167,3.54
145535,3.54
84428,3.54
247867,3.54
89148,3.54
173737,3.54
11805,3.54
135822,3.54
34948,3.54
84282,3.54
89373,3.54
84231,3.54
75468,3.54
190097,3.54
11879,3.54
84162,3.54
214877,3.54
135708,3.54
84835,3.54
84851,3.54
269058,3.54
76918,3.54
47743,3.54
219720,3.54
259309,3.54
219831,3.54
53224,3.54
144311,3.54
172578,3.54
144304,3.54
216619,3.54
144623,3.54
15154,3.54
219998,3.54
85359,3.54
220020,3.54
170206,3.54
219319,3.54
253381,3.54
59082,3.54
216532,3.54
18319,3.54
85229,3.54
259436,3.54
216438,3.54
216427,3.54
15028,3.54
47792,3.54
78243,3.54
86367,3.54
191112,3.54
53226,3.54
78508,3.54
139403,3.54
171854,3.54
219359,3.54
48559,3.54
219340,3.54
15414,3.54
253427,3.54
269267,3.54
78398,3.54
35358,3.54
191071,3.54
144336,3.54
139435,3.54
48134,3.54
139215,3.54
172407,3.54
217028,3.54
36511,3.54
86294,3.54
144545,3.54
139070,3.54
172434,3.54
190984,3.54
220347,3.54
138459,3.54
215753,3.54
47242,3.54
192237,3.54
87601,3.54
77152,3.54
221103,3.54
215804,3.54
53795,3.54
137578,3.54
87666,3.54
35108,3.54
46554,3.54
87697,3.54
47303,3.54
173287,3.54
173291,3.54
19073,3.54
78851,3.54
244402,3.54
77018,3.54
76999,3.54
145121,3.54
78869,3.54
76948,3.54
46490,3.54
220948,3.54
84950,3.54
220594,3.54
14192,3.54
53560,3.54
53569,3.54
144838,3.54
14441,3.54
139519,3.54
78617,3.54
47434,3.54
216046,3.54
14269,3.54
14255,3.54
260528,3.54
35164,3.54
265137,3.54
14124,3.54
77625,3.54
77588,3.54
138059,3.54
87353,3.54
215916,3.54
36631,3.54
18967,3.54
87378,3.54
137909,3.54
137824,3.54
84083,3.54
134522,3.54
71146,3.54
45288,3.54
144355,3.54
140344,3.54
143505,3.54
189437,3.54
72290,3.54
54876,3.54
72278,3.54
133017,3.54
218255,3.54
93221,3.54
175812,3.54
225301,3.54
175816,3.54
132915,3.54
132896,3.54
246127,3.54
34433,3.54
192654,3.54
147969,3.54
143472,3.54
20719,3.54
140505,3.54
71867,3.54
132691,3.54
55091,3.54
93050,3.54
83201,3.54
211762,3.54
246015,3.54
147414,3.54
224730,3.54
133245,3.54
133223,3.54
92692,3.54
224840,3.54
72723,3.54
211975,3.54
147447,3.54
92757,3.54
36236,3.54
224879,3.54
72474,3.54
244590,3.54
261314,3.54
92919,3.54
72626,3.54
224965,3.54
37182,3.54
54766,3.54
175565,3.54
189542,3.54
218214,3.54
20597,3.54
45296,3.54
261392,3.54
214280,3.54
210955,3.54
254759,3.54
132366,3.54
16717,3.54
132333,3.54
9686,3.54
143358,3.54
50120,3.54
148219,3.54
9613,3.54
192153,3.54
148220,3.54
45123,3.54
45110,3.54
34295,3.54
188588,3.54
93927,3.54
148254,3.54
9537,3.54
71218,3.54
50272,3.54
36192,3.54
71212,3.54
9512,3.54
93998,3.54
80959,3.54
140536,3.54
148208,3.54
20901,3.54
20864,3.54
225520,3.54
210952,3.54
176137,3.54
10049,3.54
93542,3.54
55095,3.54
9998,3.54
218280,3.54
80862,3.54
246154,3.54
210835,3.54
93672,3.54
9757,3.54
132508,3.54
93682,3.54
83083,3.54
93700,3.54
132494,3.54
16714,3.54
254739,3.54
261452,3.54
265385,3.54
55162,3.54
71490,3.54
224686,3.54
212047,3.54
20283,3.54
224684,3.54
213703,3.54
133977,3.54
213644,3.54
192541,3.54
146463,3.54
90833,3.54
83958,3.54
83944,3.54
74162,3.54
54541,3.54
74068,3.54
261062,3.54
91088,3.54
74033,3.54
49199,3.54
16323,3.54
11104,3.54
73933,3.54
191317,3.54
189971,3.54
80399,3.54
49280,3.54
212992,3.54
91353,3.54
73898,3.54
223272,3.54
84001,3.54
54483,3.54
134310,3.54
11498,3.54
244185,3.54
174429,3.54
145850,3.54
134470,3.54
84082,3.54
214084,3.54
134355,3.54
134322,3.54
174746,3.54
145958,3.54
223096,3.54
74377,3.54
18097,3.54
146000,3.54
54343,3.54
134171,3.54
90308,3.54
134105,3.54
213939,3.54
134062,3.54
80134,3.54
19826,3.54
213856,3.54
169035,3.54
19995,3.54
133750,3.54
54585,3.54
80547,3.54
218119,3.54
10672,3.54
53069,3.54
218181,3.54
20178,3.54
20203,3.54
268682,3.54
92336,3.54
49529,3.54
219151,3.54
258849,3.54
212679,3.54
73226,3.54
10466,3.54
92472,3.54
133349,3.54
80725,3.54
10417,3.54
224657,3.54
52982,3.54
133269,3.54
72938,3.54
83245,3.54
10703,3.54
175232,3.54
262089,3.54
20065,3.54
254549,3.54
244010,3.54
168949,3.54
133701,3.54
175113,3.54
10937,3.54
268784,3.54
91456,3.54
73686,3.54
217991,3.54
140095,3.54
73648,3.54
80519,3.54
16389,3.54
73643,3.54
261205,3.54
91852,3.54
133547,3.54
147176,3.54
10778,3.54
140109,3.54
224249,3.54
10753,3.54
17997,3.54
192615,3.54
182957,3.54
194604,3.54
63933,3.54
28501,3.54
202021,3.54
105658,3.54
105806,3.54
105928,3.54
263306,3.54
106089,3.54
28721,3.54
28737,3.54
241830,3.54
62970,3.54
106370,3.54
62807,3.54
28878,3.54
58160,3.54
100484,3.54
106442,3.54
4529,3.54
58196,3.54
28991,3.54
234802,3.54
62644,3.54
33415,3.54
28495,3.54
121215,3.54
105088,3.54
63553,3.54
38441,3.54
121459,3.54
104448,3.54
58036,3.54
42931,3.54
28290,3.54
63577,3.54
4854,3.54
4846,3.54
267566,3.54
234190,3.54
202109,3.54
104722,3.54
121365,3.54
28366,3.54
202146,3.54
257244,3.54
104804,3.54
28400,3.54
28412,3.54
186006,3.54
28432,3.54
120439,3.54
120432,3.54
234830,3.54
241717,3.54
42485,3.54
42476,3.54
257080,3.54
159407,3.54
29468,3.54
107498,3.54
241738,3.54
119582,3.54
38749,3.54
159435,3.54
159485,3.54
29419,3.54
119419,3.54
181290,3.54
42345,3.54
62263,3.54
165932,3.54
107798,3.54
29576,3.54
107978,3.54
196388,3.54
33336,3.54
29443,3.54
62427,3.54
196354,3.54
159316,3.54
62602,3.54
201542,3.54
201540,3.54
62584,3.54
42622,3.54
62553,3.54
106699,3.54
4396,3.54
201394,3.54
270610,3.54
235076,3.54
42502,3.54
106809,3.54
62463,3.54
106882,3.54
119935,3.54
4324,3.54
235314,3.54
62447,3.54
201350,3.54
62432,3.54
107310,3.54
121567,3.54
38433,3.54
248825,3.54
233983,3.54
56835,3.54
122345,3.54
33670,3.54
25189,3.54
102808,3.54
102816,3.54
102828,3.54
65302,3.54
57000,3.54
166660,3.54
232290,3.54
122253,3.54
122249,3.54
122223,3.54
232373,3.54
65129,3.54
180077,3.54
186923,3.54
122190,3.54
232491,3.54
5691,3.54
43370,3.54
57343,3.54
24850,3.54
122381,3.54
6001,3.54
187034,3.54
256009,3.54
65769,3.54
102370,3.54
24400,3.54
257486,3.54
43493,3.54
56684,3.54
122565,3.54
242416,3.54
203238,3.54
122520,3.54
102558,3.54
231905,3.54
203199,3.54
38183,3.54
6050,3.54
6044,3.54
65588,3.54
257478,3.54
56747,3.54
43465,3.54
24759,3.54
38274,3.54
195586,3.54
166539,3.54
104180,3.54
104084,3.54
158332,3.54
64253,3.54
270396,3.54
104107,3.54
233523,3.54
233542,3.54
27196,3.54
64198,3.54
233631,3.54
27456,3.54
38397,3.54
247467,3.54
104232,3.54
27620,3.54
57960,3.54
104254,3.54
64093,3.54
104292,3.54
233973,3.54
158564,3.54
27767,3.54
104082,3.54
186605,3.54
180294,3.54
257388,3.54
166499,3.54
180421,3.54
38299,3.54
232799,3.54
122047,3.54
186856,3.54
57444,3.54
103286,3.54
103322,3.54
43254,3.54
195799,3.54
64489,3.54
158044,3.54
233073,3.54
242165,3.54
26159,3.54
247079,3.54
64660,3.54
64626,3.54
158148,3.54
57850,3.54
202759,3.54
108153,3.54
119212,3.54
56656,3.54
182197,3.54
117021,3.54
116867,3.54
32152,3.54
40213,3.54
60306,3.54
116588,3.54
113929,3.54
60292,3.54
113974,3.54
163878,3.54
198061,3.54
40144,3.54
256393,3.54
256532,3.54
164002,3.54
164046,3.54
164108,3.54
114168,3.54
59013,3.54
1180,3.54
32439,3.54
164271,3.54
59745,3.54
117038,3.54
1493,3.54
117080,3.54
60679,3.54
112438,3.54
184032,3.54
31788,3.54
58901,3.54
184023,3.54
112797,3.54
1864,3.54
163190,3.54
1764,3.54
198455,3.54
198328,3.54
117120,3.54
198326,3.54
39155,3.54
1590,3.54
198314,3.54
117196,3.54
1537,3.54
60479,3.54
117194,3.54
113077,3.54
113107,3.54
1075,3.54
114384,3.54
114407,3.54
114972,3.54
239704,3.54
240700,3.54
250433,3.54
164674,3.54
164712,3.54
39791,3.54
114819,3.54
39786,3.54
240040,3.54
39453,3.54
115731,3.54
115935,3.54
271164,3.54
115689,3.54
115051,3.54
240406,3.54
182979,3.54
197694,3.54
182954,3.54
197687,3.54
256447,3.54
240559,3.54
164667,3.54
115944,3.54
238793,3.54
239156,3.54
164368,3.54
114428,3.54
182342,3.54
197300,3.54
240914,3.54
59622,3.54
59588,3.54
59587,3.54
114536,3.54
182402,3.54
239221,3.54
239642,3.54
239233,3.54
59569,3.54
39955,3.54
165081,3.54
32591,3.54
239534,3.54
59472,3.54
59455,3.54
115947,3.54
182544,3.54
58870,3.54
2199,3.54
119211,3.54
163133,3.54
30146,3.54
181730,3.54
58331,3.54
184468,3.54
118671,3.54
61836,3.54
61828,3.54
118577,3.54
161218,3.54
118554,3.54
109479,3.54
58387,3.54
161636,3.54
109582,3.54
3339,3.54
161814,3.54
161861,3.54
184433,3.54
30486,3.54
199669,3.54
109926,3.54
199656,3.54
41284,3.54
184516,3.54
236476,3.54
181673,3.54
159865,3.54
4011,3.54
29732,3.54
119170,3.54
119118,3.54
181504,3.54
159808,3.54
184973,3.54
3890,3.54
181554,3.54
200592,3.54
159875,3.54
62004,3.54
41811,3.54
256944,3.54
250914,3.54
160293,3.54
30031,3.54
118930,3.54
236410,3.54
108764,3.54
30041,3.54
108856,3.54
256790,3.54
30716,3.54
41163,3.54
111992,3.54
61060,3.54
237646,3.54
111261,3.54
237773,3.54
111327,3.54
237801,3.54
117831,3.54
237854,3.54
111700,3.54
111785,3.54
2439,3.54
117969,3.54
58835,3.54
2394,3.54
58838,3.54
182159,3.54
60859,3.54
2316,3.54
2302,3.54
2266,3.54
112331,3.54
117576,3.54
61115,3.54
117970,3.54
162285,3.54
110831,3.54
237193,3.54
237222,3.54
162337,3.54
256776,3.54
165687,3.54
31091,3.54
58684,3.54
58705,3.54
162853,3.54
199134,3.54
61219,3.54
162900,3.54
3146,3.54
256750,3.54
162868,3.54
182085,3.54
117991,3.54
241201,3.54
61176,3.54
3096,3.54
111079,3.54
40881,3.54
102329,3.54
141887,3.54
124821,3.54
102091,3.54
262187,3.54
122973,3.54
157311,3.54
257593,3.54
66038,3.54
66507,3.54
126009,3.54
56403,3.54
56594,3.54
6996,3.54
6988,3.54
124345,3.54
156463,3.54
124407,3.54
101324,3.54
7283,3.54
156490,3.54
101334,3.54
154229,3.54
124368,3.54
66813,3.54
101348,3.54
23701,3.54
242629,3.54
23446,3.54
247568,3.54
7203,3.54
155454,3.54
100918,3.54
23550,3.54
187369,3.54
7156,3.54
7151,3.54
125404,3.54
122791,3.54
125029,3.54
102118,3.54
66637,3.54
194852,3.54
101128,3.54
203510,3.54
66005,3.54
154320,3.54
23653,3.54
101132,3.54
124883,3.54
157317,3.54
24288,3.54
124367,3.54
56430,3.54
66249,3.54
156998,3.54
101900,3.54
262564,3.54
204042,3.54
126248,3.54
123440,3.54
43609,3.54
231065,3.54
66179,3.54
203963,3.54
123360,3.54
7358,3.54
203486,3.54
66094,3.54
179768,3.54
33755,3.54
56636,3.54
102013,3.54
230656,3.54
126272,3.54
126283,3.54
66111,3.54
66970,3.54
156997,3.54
102255,3.54
101797,3.54
